// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" --output "C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 8.99 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.AddNumbers: DefaultJob
//   MyBenchmark.MultiplyNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   24: 134217728 op, 251921100.00 ns, 1.8770 ns/op
WorkloadPilot   25: 268435456 op, 557483900.00 ns, 2.0768 ns/op

OverheadWarmup   1: 268435456 op, 571590700.00 ns, 2.1293 ns/op
OverheadWarmup   2: 268435456 op, 641916000.00 ns, 2.3913 ns/op
OverheadWarmup   3: 268435456 op, 632907900.00 ns, 2.3578 ns/op
OverheadWarmup   4: 268435456 op, 525365800.00 ns, 1.9571 ns/op
OverheadWarmup   5: 268435456 op, 552425800.00 ns, 2.0579 ns/op
OverheadWarmup   6: 268435456 op, 500063600.00 ns, 1.8629 ns/op

OverheadActual   1: 268435456 op, 505303600.00 ns, 1.8824 ns/op
OverheadActual   2: 268435456 op, 571805900.00 ns, 2.1301 ns/op
OverheadActual   3: 268435456 op, 543889300.00 ns, 2.0261 ns/op
OverheadActual   4: 268435456 op, 649937000.00 ns, 2.4212 ns/op
OverheadActual   5: 268435456 op, 542640000.00 ns, 2.0215 ns/op
OverheadActual   6: 268435456 op, 630962100.00 ns, 2.3505 ns/op
OverheadActual   7: 268435456 op, 499761500.00 ns, 1.8618 ns/op
OverheadActual   8: 268435456 op, 628000000.00 ns, 2.3395 ns/op
OverheadActual   9: 268435456 op, 507756500.00 ns, 1.8915 ns/op
OverheadActual  10: 268435456 op, 502140700.00 ns, 1.8706 ns/op
OverheadActual  11: 268435456 op, 502367000.00 ns, 1.8715 ns/op
OverheadActual  12: 268435456 op, 629147100.00 ns, 2.3438 ns/op
OverheadActual  13: 268435456 op, 490532900.00 ns, 1.8274 ns/op
OverheadActual  14: 268435456 op, 503493200.00 ns, 1.8757 ns/op
OverheadActual  15: 268435456 op, 548960300.00 ns, 2.0450 ns/op
OverheadActual  16: 268435456 op, 546102300.00 ns, 2.0344 ns/op
OverheadActual  17: 268435456 op, 492066000.00 ns, 1.8331 ns/op
OverheadActual  18: 268435456 op, 622391500.00 ns, 2.3186 ns/op
OverheadActual  19: 268435456 op, 488496700.00 ns, 1.8198 ns/op
OverheadActual  20: 268435456 op, 540959900.00 ns, 2.0152 ns/op

WorkloadWarmup   1: 268435456 op, 550475600.00 ns, 2.0507 ns/op
WorkloadWarmup   2: 268435456 op, 499956300.00 ns, 1.8625 ns/op
WorkloadWarmup   3: 268435456 op, 504309200.00 ns, 1.8787 ns/op
WorkloadWarmup   4: 268435456 op, 546475600.00 ns, 2.0358 ns/op
WorkloadWarmup   5: 268435456 op, 596896700.00 ns, 2.2236 ns/op
WorkloadWarmup   6: 268435456 op, 506685500.00 ns, 1.8876 ns/op
WorkloadWarmup   7: 268435456 op, 511444100.00 ns, 1.9053 ns/op
WorkloadWarmup   8: 268435456 op, 505186400.00 ns, 1.8820 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 507454200.00 ns, 1.8904 ns/op
WorkloadActual   2: 268435456 op, 627522900.00 ns, 2.3377 ns/op
WorkloadActual   3: 268435456 op, 583095500.00 ns, 2.1722 ns/op
WorkloadActual   4: 268435456 op, 655897900.00 ns, 2.4434 ns/op
WorkloadActual   5: 268435456 op, 495521000.00 ns, 1.8460 ns/op
WorkloadActual   6: 268435456 op, 628608500.00 ns, 2.3417 ns/op
WorkloadActual   7: 268435456 op, 652292500.00 ns, 2.4300 ns/op
WorkloadActual   8: 268435456 op, 640936500.00 ns, 2.3877 ns/op
WorkloadActual   9: 268435456 op, 489142600.00 ns, 1.8222 ns/op
WorkloadActual  10: 268435456 op, 632668200.00 ns, 2.3569 ns/op
WorkloadActual  11: 268435456 op, 597853100.00 ns, 2.2272 ns/op
WorkloadActual  12: 268435456 op, 498614600.00 ns, 1.8575 ns/op
WorkloadActual  13: 268435456 op, 638888800.00 ns, 2.3800 ns/op
WorkloadActual  14: 268435456 op, 495578500.00 ns, 1.8462 ns/op
WorkloadActual  15: 268435456 op, 617132100.00 ns, 2.2990 ns/op
WorkloadActual  16: 268435456 op, 539429100.00 ns, 2.0095 ns/op
WorkloadActual  17: 268435456 op, 498077400.00 ns, 1.8555 ns/op
WorkloadActual  18: 268435456 op, 707530100.00 ns, 2.6358 ns/op
WorkloadActual  19: 268435456 op, 528188400.00 ns, 1.9677 ns/op
WorkloadActual  20: 268435456 op, 699674400.00 ns, 2.6065 ns/op
WorkloadActual  21: 268435456 op, 492076000.00 ns, 1.8331 ns/op
WorkloadActual  22: 268435456 op, 571701800.00 ns, 2.1298 ns/op
WorkloadActual  23: 268435456 op, 637721600.00 ns, 2.3757 ns/op
WorkloadActual  24: 268435456 op, 535530700.00 ns, 1.9950 ns/op
WorkloadActual  25: 268435456 op, 516704000.00 ns, 1.9249 ns/op
WorkloadActual  26: 268435456 op, 507821600.00 ns, 1.8918 ns/op
WorkloadActual  27: 268435456 op, 504049300.00 ns, 1.8777 ns/op
WorkloadActual  28: 268435456 op, 504161500.00 ns, 1.8781 ns/op
WorkloadActual  29: 268435456 op, 545249400.00 ns, 2.0312 ns/op
WorkloadActual  30: 268435456 op, 555146300.00 ns, 2.0681 ns/op
WorkloadActual  31: 268435456 op, 553959200.00 ns, 2.0637 ns/op
WorkloadActual  32: 268435456 op, 631356300.00 ns, 2.3520 ns/op
WorkloadActual  33: 268435456 op, 630092300.00 ns, 2.3473 ns/op
WorkloadActual  34: 268435456 op, 489489500.00 ns, 1.8235 ns/op
WorkloadActual  35: 268435456 op, 500691100.00 ns, 1.8652 ns/op
WorkloadActual  36: 268435456 op, 538877400.00 ns, 2.0075 ns/op
WorkloadActual  37: 268435456 op, 505002200.00 ns, 1.8813 ns/op
WorkloadActual  38: 268435456 op, 543971100.00 ns, 2.0265 ns/op
WorkloadActual  39: 268435456 op, 497333500.00 ns, 1.8527 ns/op
WorkloadActual  40: 268435456 op, 512036600.00 ns, 1.9075 ns/op
WorkloadActual  41: 268435456 op, 642154200.00 ns, 2.3922 ns/op
WorkloadActual  42: 268435456 op, 635446600.00 ns, 2.3672 ns/op
WorkloadActual  43: 268435456 op, 488101000.00 ns, 1.8183 ns/op
WorkloadActual  44: 268435456 op, 547671300.00 ns, 2.0402 ns/op
WorkloadActual  45: 268435456 op, 551976600.00 ns, 2.0563 ns/op
WorkloadActual  46: 268435456 op, 494686000.00 ns, 1.8428 ns/op
WorkloadActual  47: 268435456 op, 514565600.00 ns, 1.9169 ns/op
WorkloadActual  48: 268435456 op, 534067900.00 ns, 1.9896 ns/op
WorkloadActual  49: 268435456 op, 512098100.00 ns, 1.9077 ns/op
WorkloadActual  50: 268435456 op, 607084400.00 ns, 2.2616 ns/op
WorkloadActual  51: 268435456 op, 499779600.00 ns, 1.8618 ns/op
WorkloadActual  52: 268435456 op, 507025500.00 ns, 1.8888 ns/op
WorkloadActual  53: 268435456 op, 534667900.00 ns, 1.9918 ns/op
WorkloadActual  54: 268435456 op, 677040000.00 ns, 2.5222 ns/op
WorkloadActual  55: 268435456 op, 652148400.00 ns, 2.4294 ns/op
WorkloadActual  56: 268435456 op, 489324900.00 ns, 1.8229 ns/op
WorkloadActual  57: 268435456 op, 501926900.00 ns, 1.8698 ns/op
WorkloadActual  58: 268435456 op, 522022000.00 ns, 1.9447 ns/op
WorkloadActual  59: 268435456 op, 524311000.00 ns, 1.9532 ns/op
WorkloadActual  60: 268435456 op, 504856700.00 ns, 1.8807 ns/op
WorkloadActual  61: 268435456 op, 504527600.00 ns, 1.8795 ns/op
WorkloadActual  62: 268435456 op, 503619400.00 ns, 1.8761 ns/op
WorkloadActual  63: 268435456 op, 505022300.00 ns, 1.8814 ns/op
WorkloadActual  64: 268435456 op, 505123400.00 ns, 1.8817 ns/op
WorkloadActual  65: 268435456 op, 566671100.00 ns, 2.1110 ns/op
WorkloadActual  66: 268435456 op, 625805800.00 ns, 2.3313 ns/op
WorkloadActual  67: 268435456 op, 501881400.00 ns, 1.8697 ns/op
WorkloadActual  68: 268435456 op, 631659300.00 ns, 2.3531 ns/op
WorkloadActual  69: 268435456 op, 496219700.00 ns, 1.8486 ns/op
WorkloadActual  70: 268435456 op, 502581800.00 ns, 1.8723 ns/op
WorkloadActual  71: 268435456 op, 623002500.00 ns, 2.3209 ns/op
WorkloadActual  72: 268435456 op, 639431200.00 ns, 2.3821 ns/op
WorkloadActual  73: 268435456 op, 493737300.00 ns, 1.8393 ns/op
WorkloadActual  74: 268435456 op, 633095700.00 ns, 2.3585 ns/op
WorkloadActual  75: 268435456 op, 624408000.00 ns, 2.3261 ns/op
WorkloadActual  76: 268435456 op, 490548500.00 ns, 1.8274 ns/op
WorkloadActual  77: 268435456 op, 593420900.00 ns, 2.2107 ns/op
WorkloadActual  78: 268435456 op, 551491900.00 ns, 2.0545 ns/op
WorkloadActual  79: 268435456 op, 489881000.00 ns, 1.8249 ns/op
WorkloadActual  80: 268435456 op, 631838900.00 ns, 2.3538 ns/op
WorkloadActual  81: 268435456 op, 488666400.00 ns, 1.8204 ns/op
WorkloadActual  82: 268435456 op, 523236700.00 ns, 1.9492 ns/op
WorkloadActual  83: 268435456 op, 647197500.00 ns, 2.4110 ns/op
WorkloadActual  84: 268435456 op, 519057600.00 ns, 1.9336 ns/op
WorkloadActual  85: 268435456 op, 516416600.00 ns, 1.9238 ns/op
WorkloadActual  86: 268435456 op, 640031100.00 ns, 2.3843 ns/op
WorkloadActual  87: 268435456 op, 555992700.00 ns, 2.0712 ns/op
WorkloadActual  88: 268435456 op, 537054800.00 ns, 2.0007 ns/op
WorkloadActual  89: 268435456 op, 516813000.00 ns, 1.9253 ns/op
WorkloadActual  90: 268435456 op, 674382700.00 ns, 2.5123 ns/op
WorkloadActual  91: 268435456 op, 648910300.00 ns, 2.4174 ns/op
WorkloadActual  92: 268435456 op, 613137800.00 ns, 2.2841 ns/op
WorkloadActual  93: 268435456 op, 572205800.00 ns, 2.1316 ns/op
WorkloadActual  94: 268435456 op, 659504300.00 ns, 2.4568 ns/op
WorkloadActual  95: 268435456 op, 507922800.00 ns, 1.8922 ns/op
WorkloadActual  96: 268435456 op, 558008000.00 ns, 2.0787 ns/op
WorkloadActual  97: 268435456 op, 519620300.00 ns, 1.9357 ns/op
WorkloadActual  98: 268435456 op, 518504400.00 ns, 1.9316 ns/op
WorkloadActual  99: 268435456 op, 523753400.00 ns, 1.9511 ns/op
WorkloadActual  100: 268435456 op, 658282800.00 ns, 2.4523 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 85722950.00 ns, 0.3193 ns/op
WorkloadResult   3: 268435456 op, 41295550.00 ns, 0.1538 ns/op
WorkloadResult   4: 268435456 op, 114097950.00 ns, 0.4250 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 86808550.00 ns, 0.3234 ns/op
WorkloadResult   7: 268435456 op, 110492550.00 ns, 0.4116 ns/op
WorkloadResult   8: 268435456 op, 99136550.00 ns, 0.3693 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 90868250.00 ns, 0.3385 ns/op
WorkloadResult  11: 268435456 op, 56053150.00 ns, 0.2088 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 97088850.00 ns, 0.3617 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 75332150.00 ns, 0.2806 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 165730150.00 ns, 0.6174 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 157874450.00 ns, 0.5881 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 29901850.00 ns, 0.1114 ns/op
WorkloadResult  23: 268435456 op, 95921650.00 ns, 0.3573 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 3449450.00 ns, 0.0129 ns/op
WorkloadResult  30: 268435456 op, 13346350.00 ns, 0.0497 ns/op
WorkloadResult  31: 268435456 op, 12159250.00 ns, 0.0453 ns/op
WorkloadResult  32: 268435456 op, 89556350.00 ns, 0.3336 ns/op
WorkloadResult  33: 268435456 op, 88292350.00 ns, 0.3289 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 2171150.00 ns, 0.0081 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 100354250.00 ns, 0.3738 ns/op
WorkloadResult  42: 268435456 op, 93646650.00 ns, 0.3489 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 5871350.00 ns, 0.0219 ns/op
WorkloadResult  45: 268435456 op, 10176650.00 ns, 0.0379 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 65284450.00 ns, 0.2432 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 135240050.00 ns, 0.5038 ns/op
WorkloadResult  55: 268435456 op, 110348450.00 ns, 0.4111 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 268435456 op, 24871150.00 ns, 0.0927 ns/op
WorkloadResult  66: 268435456 op, 84005850.00 ns, 0.3129 ns/op
WorkloadResult  67: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 268435456 op, 89859350.00 ns, 0.3348 ns/op
WorkloadResult  69: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 81202550.00 ns, 0.3025 ns/op
WorkloadResult  72: 268435456 op, 97631250.00 ns, 0.3637 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 91295750.00 ns, 0.3401 ns/op
WorkloadResult  75: 268435456 op, 82608050.00 ns, 0.3077 ns/op
WorkloadResult  76: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 268435456 op, 51620950.00 ns, 0.1923 ns/op
WorkloadResult  78: 268435456 op, 9691950.00 ns, 0.0361 ns/op
WorkloadResult  79: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 268435456 op, 90038950.00 ns, 0.3354 ns/op
WorkloadResult  81: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 268435456 op, 105397550.00 ns, 0.3926 ns/op
WorkloadResult  84: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 268435456 op, 98231150.00 ns, 0.3659 ns/op
WorkloadResult  87: 268435456 op, 14192750.00 ns, 0.0529 ns/op
WorkloadResult  88: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 268435456 op, 132582750.00 ns, 0.4939 ns/op
WorkloadResult  91: 268435456 op, 107110350.00 ns, 0.3990 ns/op
WorkloadResult  92: 268435456 op, 71337850.00 ns, 0.2658 ns/op
WorkloadResult  93: 268435456 op, 30405850.00 ns, 0.1133 ns/op
WorkloadResult  94: 268435456 op, 117704350.00 ns, 0.4385 ns/op
WorkloadResult  95: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 268435456 op, 16208050.00 ns, 0.0604 ns/op
WorkloadResult  97: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  98: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  100: 268435456 op, 116482850.00 ns, 0.4339 ns/op

// AfterAll
// Benchmark Process 29448 has exited with code 0.

Mean = 0.132 ns, StdErr = 0.018 ns (13.47%), N = 100, StdDev = 0.178 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.320 ns, Max = 0.617 ns
IQR = 0.320 ns, LowerFence = -0.481 ns, UpperFence = 0.801 ns
ConfidenceInterval = [0.072 ns; 0.193 ns] (CI 99.9%), Margin = 0.060 ns (45.68% of Mean)
Skewness = 0.91, Kurtosis = 2.34, MValue = 2.6

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-03-10 7:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmark-report.html

// * Detailed results *
MyBenchmark.AddNumbers: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.267 ns, StdErr = 0.028 ns (10.43%), N = 99, StdDev = 0.277 ns
Min = 0.000 ns, Q1 = 0.036 ns, Median = 0.147 ns, Q3 = 0.460 ns, Max = 1.021 ns
IQR = 0.425 ns, LowerFence = -0.601 ns, UpperFence = 1.097 ns
ConfidenceInterval = [0.172 ns; 0.361 ns] (CI 99.9%), Margin = 0.094 ns (35.40% of Mean)
Skewness = 0.91, Kurtosis = 2.7, MValue = 2.42
-------------------- Histogram --------------------
[-0.002 ns ; 0.155 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.155 ns ; 0.328 ns) | @@@@@@@@@@@@
[ 0.328 ns ; 0.439 ns) | @@@@@@@
[ 0.439 ns ; 0.597 ns) | @@@@@@@@@@@@@@@
[ 0.597 ns ; 0.724 ns) | @@@@
[ 0.724 ns ; 0.925 ns) | @@@@@@@
[ 0.925 ns ; 1.100 ns) | @@
---------------------------------------------------

MyBenchmark.MultiplyNumbers: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.132 ns, StdErr = 0.018 ns (13.47%), N = 100, StdDev = 0.178 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.320 ns, Max = 0.617 ns
IQR = 0.320 ns, LowerFence = -0.481 ns, UpperFence = 0.801 ns
ConfidenceInterval = [0.072 ns; 0.193 ns] (CI 99.9%), Margin = 0.060 ns (45.68% of Mean)
Skewness = 0.91, Kurtosis = 2.34, MValue = 2.6
-------------------- Histogram --------------------
[-0.004 ns ; 0.097 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.097 ns ; 0.186 ns) | @@@
[ 0.186 ns ; 0.300 ns) | @@@@@
[ 0.300 ns ; 0.401 ns) | @@@@@@@@@@@@@@@@@@@@
[ 0.401 ns ; 0.508 ns) | @@@@@@@
[ 0.508 ns ; 0.552 ns) | 
[ 0.552 ns ; 0.668 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5487/22H2/2022Update)
Intel Core i7-10610U CPU 1.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2


| Method          | Mean      | Error     | StdDev    | Median    |
|---------------- |----------:|----------:|----------:|----------:|
| AddNumbers      | 0.2669 ns | 0.0945 ns | 0.2771 ns | 0.1474 ns |
| MultiplyNumbers | 0.1322 ns | 0.0604 ns | 0.1781 ns | 0.0000 ns |

// * Warnings *
ZeroMeasurement
  MyBenchmark.AddNumbers: Default      -> The method duration is indistinguishable from the empty method duration
  MyBenchmark.MultiplyNumbers: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MyBenchmark.AddNumbers: Default -> 1 outlier  was  removed (3.08 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.37 sec), executed benchmarks: 2

Global total time: 00:02:41 (161.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
